ethnicity,sex,age,label,url,x_pca,y_pca,x_pca_3,y_pca_3,z_pca_3
bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,0.16551563603403024,0.46574786868342904,0.16537132572900698,0.4658028479259211,0.16404740267066578
bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs,-0.7394669642657626,0.10614773029059374,-0.7395217909811587,0.10618539616832684,-0.5546431685097829
bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI,-1.136972102222564,0.19560138067493296,-1.1370035557182352,0.1956613984572502,-0.5638164585477898
bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M,-0.4579437220346914,0.2046140533531685,-0.4581142805568401,0.20470274412031214,0.37030682608765364
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo,-0.36256016546053416,0.24950627924353622,-0.36275801684051295,0.249652107130795,-0.13964599613510753
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4,-0.6502643731631483,0.6134913059142973,-0.6503327377405509,0.6135470240348512,-0.5665602217025785
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy,-0.03564936312980808,0.7010515921306724,-0.03570629558279061,0.701064180948161,0.20791310813462893
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6,-0.14860665078457339,-0.8227402366551833,-0.1487259972170647,-0.8227071178733883,-0.8643986351911109
bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY,0.08921054136250513,-0.2850852182737277,0.08915190145289471,-0.28505204480350843,1.0240805691808565
bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo,-0.46142399989075455,0.32277889964724643,-0.46133815402317885,0.32275433643015655,-0.6094664034123678
bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI,-0.8032264081629424,0.24517360404795663,-0.8031776156549673,0.2451945517284551,-0.11612961240615968
bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g,-0.401523531987954,-0.32453150237845485,-0.40137513409558595,-0.3246351939444672,-0.2829222509886285
white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_er3kGiV5nUJCkse,-0.8644434559455672,0.16602955512340428,-0.8643156739240511,0.16594316467013806,-0.4700538297594999
white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_51ruTTJP1FaUeX4,0.31669316827576927,-0.8839413321589232,0.3167331511250626,-0.8839022022851193,-0.7059304035465337
white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Iuz8TahQUf5rCu,-0.40898148272010804,-0.01713772242568627,-0.40892422988119387,-0.01716554586855799,0.26012129156214353
white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3dtGv9tzZmLa4Cy,-0.09697481087860729,-0.27787348729002165,-0.09693844194226241,-0.2779383499262126,-0.1667254150559654
bipoc,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6qVleJUYoACmf6C,-0.821366517030877,-0.3583053665745882,-0.8212244667536955,-0.35833197679714024,0.7464450035197986
bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4HJDfrqWWlJ7wRU,-0.2799074837538681,-0.17649108766582589,-0.2797518125553411,-0.1765546755240836,1.4090235779209743
bipoc,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_54KW05fRgzNmLfE,-0.647600772623587,-0.3065990674920656,-0.6474622300375268,-0.3066371322083762,0.40783427393103333
