StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q4,Q5,Q6_1,Q7,Q7_8_TEXT,random
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"UNIVERSITY OF WISCONSIN-MADISON

Research Participant Information and Consent Form 

Title of the Study: Learning meanings of words and objects

Principal Investigator: Tim Rogers (ttrogers@wisc.edu)

DESCRIPTION OF THE RESEARCH

You are invited to participate in a research study about the process by which people learn to recognize and understand the meanings of words and pictures. This study is recruiting Amazon Mechanical Turk workers above the age of 18. Your participation is voluntary. The research will be conducted online through a web browser.

WHAT WILL MY PARTICIPATION INVOLVE?

Participants will be asked to complete one session of less than half an hour. During this time you will view words or pictures on the computer screen and will be asked to press keys on the keyboard or mouse in response. You may also be asked to complete one or more questionnaires.

HOW WILL I BE COMPENSATED FOR PARTICIPATING?

You will be compensated with a payment equivalent to $8 per hour based on the expected time to complete the session. For example, a HIT expected to take 12 minutes to complete will be compensated with $1.60. The funds will be transferred to your Amazon Mechanical Turk account when you enter your study completion code.

ARE THERE ANY RISKS TO ME?

Participants may risk accidental breach of confidentiality. There are no other anticipated risks to subjects participating in this experiment.

ARE THERE ANY BENEFITS TO ME?

There are no direct benefits to you for participation in this study.

HOW WILL MY CONFIDENTIALITY BE PROTECTED?

All data will be identified only with a randomly-generated participant number and not with your name or other identifying information. While there will probably be publications as a result of this study, your name will not be used. Only group characteristics will be published.

WHOM SHOULD I CONTACT IF I HAVE QUESTIONS?

You may ask any questions about the research at any time by emailing the Principal Investigator Tim Rogers at ttrogers@wisc.edu. If you have questions about your rights as a research subject you should contact the Social & Behavioral Science IRB at UW Madison at (608) 263-2320.

Clicking “I consent” below indicates that you have read this document and voluntarily consent to participate in the study.",Please select the gender identity that you identify as:,Please move the slider to select your age : - Age in years,Please select the ethnicity that you identify as:,Please select your highest level of education you have completed:,Please move the slider to select your approximated annual household income: - In US Dollars,Please select all the languages that you speak fluently: - Selected Choice,Please select all the languages that you speak fluently: - Other - Text,random
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_8_TEXT""}","{""ImportId"":""random""}"
2021-12-29 12:01:46,2021-12-29 12:02:13,Spam,107.208.176.119,100,27,True,2021-12-29 12:02:14,R_2too2LEppU77HSE,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30454,"English,Spanish",,8321
2021-12-29 12:07:50,2021-12-29 12:20:00,IP Address,172.82.128.217,100,730,True,2021-12-29 12:20:01,R_2Sj1L5u2jgzecud,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,54,White or Caucasian,Master's degree,60000,English,,6261
2021-12-29 12:19:39,2021-12-29 12:28:01,IP Address,99.9.226.154,100,501,True,2021-12-29 12:28:01,R_22JqA1JY9dRR1on,,,,,39.6804046630859375,-86.1305999755859375,anonymous,EN,I consent,Female,49,White or Caucasian,2 year degree,34225,English,,7316
2021-12-29 12:53:31,2021-12-29 12:58:32,IP Address,104.185.203.70,100,301,True,2021-12-29 12:58:32,R_RLi4MiWQB8o6Ntn,,,,,34.0034027099609375,-84.46050262451171875,anonymous,EN,I consent,Male,40,Asian,Professional degree,34859,English,,1415
2021-12-29 15:10:44,2021-12-29 15:16:46,IP Address,73.255.115.105,100,362,True,2021-12-29 15:16:47,R_24bG4BqI9bXjVTd,,,,,29.6009063720703125,-95.2239990234375,anonymous,EN,I consent,Male,39,Multiple ethnicities,High school graduate,12465,English,,2375
2021-12-29 16:33:42,2021-12-29 16:34:28,IP Address,172.58.102.149,100,46,True,2021-12-29 16:34:29,R_2CxiGgj7CIIMZw9,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,I consent,Male,29,Hispanic or Latino,High school graduate,54565,"English,Spanish",,4656
2021-12-29 18:21:55,2021-12-29 18:26:22,IP Address,136.175.195.43,100,267,True,2021-12-29 18:26:22,R_1ML0oo7EW7xSj0g,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Male,48,White or Caucasian,Master's degree,,English,,8619
2021-12-29 19:10:09,2021-12-29 19:17:49,IP Address,154.13.56.157,100,460,True,2021-12-29 19:17:49,R_1jwEAJLYOG9JBuR,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,48,White or Caucasian,Master's degree,51338,English,,5647
